Created Temp ID:  258038
[
  {
    tempId: '258038',
    homeRegion: '1',
    firstName: 'CCABHPF',
    lastName: 'IXWFMYJ',
    middleName: '',
    maidenName: '',
    nickname: '',
    address: '16801 Addison Road',
    address2: '',
    city: 'Addison',
    state: 'TX',
    zip: '75001',
    country: '',
    address_2: '',
    address2_2: '',
    city_2: '',
    state_2: '',
    zip_2: '',
    phoneNumber: '',
    phoneNumber_2: '',
    workPhone: '',
    cell_phone: '',
    otherPhone: '',
    pager: '',
    fax: '',
    email: '',
    email2: '',
    emergencyContact: '',
    emergencyPhone: '',
    emergencyRelationship: '',
    status: 'Active',
    tempType: '',
    dateOfBirth: '',
    gender: 'no selection',
    race: '',
    dateHire: '',
    referralSourceId: '',
    referredByName: '',
    recruiter: '',
    staffingSpecialist: '',
    complianceManagerID: '',
    employeeId: '',
    certification: 'RN',
    specialty: 'L&D',
    yearsExp: '',
    resume: '',
    resumeHtml: '',
    dateRehire: '',
    maritalStatus: '0',
    employedAt: '',
    dateTimeCreated: '2026-05-11T00:44:39',
    dateTimeModified: '2026-05-11T00:44:39',
    paySchedule: '2',
    veteranStatus: '',
    prnTravel: '0',
    workType: '1',
    adpId: '',
    peoplesoftId: '',
    PeopleSoftPayGroup: '',
    SendMassEmails: '1',
    howPay: 'auto',
    howPayAmount: '',
    howPayAmount_Bill: '',
    burdenAmount: '25',
    burdenType: 'percent',
    primaryCertification: 'RN',
    firstWorkedDate: '',
    UserIDM: '',
    modifiedBy: '',
    travelContractLocationPrefs: '',
    travelAvailabilityDate: '',
    SSN: ''
  }
]
Retrieved Temp ID from API: 258038
